dataset: credit_score.arff
								--------------
									Fold  1
 0.06849999999999984          3325 num-of-N((interest <= 20089) and (st_assets <= 2198468) and (EBIT >= -113520))
 0.06849999999999984          3184 num-of-N((debt <= 829862) and (inventories >= 1009220))
 0.06849999999999984            55 EBIT==B2of3 and OCF==B2of2
 0.06799999999999984          3512 num-of-N((EBITDA >= 1991335) and (net_income >= -1038110))
 0.06799999999999984          3607 num-of-N((net_income >= 1825123) and (depreciation >= 552149))
 0.06799999999999984          3622 num-of-N((interest <= 24296) and (net_income >= -84300) and (financial_expenses >= 14335) and (debt <= 299312))
 0.06799999999999984          3278 num-of-N((debt <= 299312) and (financial_expenses >= 31760) and (EBIT >= 8529))
 0.06799999999999984          3665 num-of-N((st_liabilities <= 1174034) and (interest <= 31760) and (EBITDA >= 78304))
 0.06799999999999984          2275 (debt <= 103578) and (net_income >= -84300) and (net_income <= 18063)
 0.06749999999999984          3126 num-of-N((EBITDA >= 647759) and (inventories <= 1930064) and (inventories >= 955520) and (EBITDA <= 3260611))
 0.06749999999999984          2686 (financial_expenses <= 20089) and (total_oper_liabilities <= 1057717)
 0.06749999999999984          2862 (net_income >= 309990) and (EBIT >= 305613) and (EBITDA <= 1333494)
 0.06699999999999984          3576 num-of-N((interest <= 24296) and (st_assets <= 2239564) and (EBIT >= -21159))
 0.06699999999999984          2113 equity LESSTHAN total_oper_liabilities
 0.06699999999999984          2104 EBITDA LESSTHAN lt_liabilities
 0.06699999999999984          3238 num-of-N((EBIT >= 667000) and (debt <= 9677732))
 0.06649999999999985          2449 (net_income >= 78502) and (debt <= 2156655) and (net_income <= 160624)
 0.06649999999999985          3162 num-of-N((st_liabilities <= 1174034) and (equity >= 1135178))
 0.06649999999999985          3510 num-of-N((net_income >= 53907) and (net_income <= 56574) and (equity >= 1135178))
 0.06599999999999985          2517 (debt <= 299312) and (inventories >= 194528) and (interest >= 8964)
 0.06599999999999985           423 EBIT==B3of3 xor OCF==B2of2
 0.06599999999999985          3391 num-of-N((financial_expenses <= 20089) and (total_oper_liabilities <= 1057717))
 0.06599999999999985          3543 num-of-N((EBITDA >= 1276000) and (net_income >= 1825123))
 0.06599999999999985          3022 num-of-N((equity >= 2997107) and (debt <= 1786476))
 0.06599999999999985           290 EBIT==B3of3 equ OCF==B2of2
 0.06599999999999985          2538 (EBITDA >= 1964486) and (debt <= 16145928)
 0.06599999999999985          3592 num-of-N((interest <= 24296) and (net_income >= -84300) and (equity >= 1135178) and (FFO >= 103264) and (EBIT <= 193887))
 0.06549999999999985          2247 equity_x_OCF
 0.06549999999999985          3612 num-of-N((EBIT >= 517177) and (debt <= 9677732) and (depreciation >= 931629))
 0.06499999999999985          2451 (net_income >= 237480) and (inventories >= 955520)
 0.06499999999999985            29 interest==B2of2 and EBITDA==B2of2
 0.06499999999999985          2977 (equity >= 2997107) and (debt <= 1822204)
 0.06499999999999985          2725 (net_income >= 1165380) and (equity >= 5711206)
 0.06499999999999985          2929 (EBITDA >= 1991335) and (net_income >= 1165380)
 0.06499999999999985          2578 (net_income >= 1165380) and (equity >= 5840449)
 0.06499999999999985          3413 num-of-N((interest <= 20359) and (FFO >= 103264) and (st_assets <= 2239564))
 0.06499999999999985          2313 (FFO >= 107108) and (EBITDA <= 296878) and (EBITDA >= 214634) and (inventories <= 207833) and (net_income >= 7192)
 0.06499999999999985          3059 num-of-N((st_liabilities <= 1242017) and (interest <= 20089))
 0.06499999999999985          2795 (interest <= 20089) and (total_oper_liabilities <= 970874)
 0.06499999999999985          3128 num-of-N((interest <= 20089) and (st_liabilities <= 1242017))
 0.06449999999999985          1049 net_income==B2of2 or debt==B2of2 or OCF==B2of2
 0.06449999999999985          3346 num-of-N((interest <= 20359) and (st_liabilities <= 1404532))
 0.06449999999999985          3445 num-of-N((EBIT >= 634964) and (st_liabilities <= 35119480))
 0.06449999999999985          3230 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (EBITDA <= 417340) and (equity >= 1135178))
 0.06399999999999985          2417 (financial_expenses <= 20089) and (total_oper_liabilities <= 970874)
 0.06399999999999985          2067 total_oper_liabilities LESSTHAN st_liabilities
 0.06399999999999985           525 EBITDA==B2of2 impl cash==B2of2
 0.06399999999999985          3480 num-of-N((st_liabilities <= 1174034) and (interest <= 20089) and (EBITDA >= 78304))
 0.06399999999999985          3425 num-of-N((net_income >= 1165380) and (equity >= 5711206))
 0.06399999999999985           514 EBIT==B1of3 impl net_income==B2of2
 0.06399999999999985          2748 (cost_of_labor >= 3278368) and (net_income >= -1038110) and (equity >= 4056412)
 0.06399999999999985          3554 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (st_assets <= 2198468))
 0.06399999999999985          3221 num-of-N((st_liabilities <= 1174034) and (interest <= 24296))
 0.06399999999999985          3409 num-of-N((equity >= 1289034) and (st_assets <= 2198468) and (interest <= 20089))
 0.06399999999999985          3137 num-of-N((interest <= 24296) and (st_liabilities <= 1174034))
 0.06399999999999985          3383 num-of-N((equity >= 3255508) and (inventories <= 3129643) and (inventories >= 1400137) and (interest <= 509359))
 0.06349999999999986          2425 (st_liabilities <= 1174034) and (depreciation >= 173191) and (depreciation <= 249787)
 0.06349999999999986          3010 num-of-N((net_income >= 1184414) and (equity >= 5711206))
 0.06349999999999986          3115 num-of-N((debt <= 201036) and (depreciation >= 110170) and (depreciation <= 225148))
 0.06299999999999986           945 cost_of_labor or EBITDA==B2of2 or debt==B2of2
 0.06299999999999986           741 interest==B2of2 or EBITDA==B2of2 or debt==B2of2
 0.06299999999999986          1096 EBITDA==B2of2 or debt==B2of2 or lt_liabilities
 0.06299999999999986          1092 EBITDA==B2of2 or debt==B2of2 or inventories
 0.06299999999999986           828 financial_expenses or EBITDA==B2of2 or debt==B2of2
 0.06299999999999986          1097 EBITDA==B2of2 or debt==B2of2 or st_liabilities
 0.06299999999999986           884 depreciation or EBITDA==B2of2 or debt==B2of2
 0.06299999999999986           154 EBITDA==B2of2 or debt==B2of2
 0.06299999999999986          2319 (debt <= 560000) and (equity >= 1135178) and (equity <= 1708654)
 0.06299999999999986          3287 num-of-N((net_income >= 1165380) and (equity >= 5840449))
 0.06299999999999986          1087 EBITDA==B2of2 or debt==B2of2 or total_oper_liabilities
 0.06299999999999986          1090 EBITDA==B2of2 or debt==B2of2 or st_assets
 0.06249999999999987           767 EBIT==B2of3 or inventories or FFO==B2of2
 0.06249999999999987           819 financial_expenses or EBIT==B2of3 or FFO==B2of2
 0.06249999999999987           723 EBIT==B2of3 or st_liabilities or FFO==B2of2
 0.06249999999999987           940 cost_of_labor or EBIT==B2of3 or FFO==B2of2
 0.06249999999999987           152 EBIT==B2of3 or FFO==B2of2
 0.06249999999999987           892 depreciation or EBIT==B2of3 or FFO==B2of2
 0.06249999999999987          1264 EBIT==B2of3 or st_assets or FFO==B2of2
 0.06249999999999987          1288 EBIT==B2of3 or total_oper_liabilities or FFO==B2of2
 0.06249999999999986          3170 num-of-N((equity >= 5854267) and (net_income >= 1165380))
 0.06249999999999986          3620 num-of-N((EBITDA >= 1991335) and (net_income >= 1165380))
 0.06249999999999986          1344 EBIT==B1of3 or EBITDA==B2of2 or debt==B2of2
 0.06199999999999986          2068 financial_expenses LESSTHAN EBITDA
 0.06199999999999986          3096 num-of-N((interest <= 20089) and (total_oper_liabilities <= 1057717))
 0.06199999999999986          2041 depreciation LESSTHAN debt
 0.06199999999999986           625 EBIT==B3of3 and equity==B2of2 and debt==B2of2
 0.06199999999999986          3284 num-of-N((equity >= 3899182) and (interest <= 143618))
 0.06149999999999986          1293 financial_expenses or debt==B2of2 or FFO==B2of2
 0.06149999999999986          3133 num-of-N((financial_expenses <= 20089) and (total_oper_liabilities <= 970874))
 0.06149999999999986           196 debt==B2of2 or FFO==B2of2
 0.06149999999999986          2949 (EBITDA >= 1964486) and (debt <= 46347796)
 0.06149999999999986          1259 debt==B2of2 or inventories or FFO==B2of2
 0.06149999999999986          1314 EBITDA==B2of2 or net_income==B2of2 or debt==B2of2
 0.06149999999999986          1364 depreciation or debt==B2of2 or FFO==B2of2
 0.06149999999999986          1230 debt==B2of2 or st_liabilities or FFO==B2of2
 0.06149999999999986          1234 interest==B2of2 or debt==B2of2 or FFO==B2of2
 0.06149999999999986          1137 debt==B2of2 or total_oper_liabilities or FFO==B2of2
 0.06149999999999986          1098 debt==B2of2 or st_assets or FFO==B2of2
 0.06149999999999986           770 cost_of_labor or debt==B2of2 or FFO==B2of2
 0.06149999999999986          1206 debt==B2of2 or lt_liabilities or FFO==B2of2
 0.06149999999999986          2422 (net_income >= 7081) and (EBIT >= 517177) and (EBITDA >= 1964486)
 0.06099999999999987          2894 (debt <= 275475) and (EBITDA >= 78304) and (EBITDA <= 122200)
 0.06099999999999987          3610 num-of-N((interest <= 24296) and (st_liabilities <= 1242017) and (cost_of_labor >= 473546))
 0.06099999999999987          2454 (equity >= 5854267) and (net_income >= 1165380)
 0.06099999999999987          2820 (FFO >= 688731) and (st_assets <= 8171105) and (st_assets >= 5110223)
 0.06099999999999987          2383 (financial_expenses <= 31760) and (EBITDA >= 78304) and (EBITDA <= 122200)
 0.06099999999999987          2821 (debt <= 430423) and (EBITDA >= 78304) and (EBITDA <= 122200)
 0.06099999999999987           393 interest==B2of2 xor OCF==B2of2
 0.06099999999999987          2597 (st_liabilities <= 1156856) and (EBITDA <= 122200) and (EBITDA >= 78304)
 0.06099999999999987           260 interest==B2of2 equ OCF==B2of2
 0.06049999999999987          3311 num-of-N((interest <= 24296) and (FFO >= 107108) and (FFO <= 202191) and (inventories >= 56635))
 0.060499999999999866         2101 EBITDA LESSTHAN cash
 0.059999999999999866         2990 (EBITDA >= 1991335) and (st_liabilities <= 43399292)
 0.059999999999999866         2526 (FFO >= 1151120)
 0.05949999999999987          3516 num-of-N((debt <= 430423) and (EBITDA >= 78304) and (EBITDA <= 122200))
 0.05949999999999987           146 FFO==B2of2 or OCF==B2of2
 0.05949999999999987          3636 num-of-N((EBITDA >= 1964486) and (debt <= 46347796))
 0.05949999999999987          3406 num-of-N((debt <= 430423) and (inventories >= 986416))
 0.05949999999999987           999 net_income==B2of2 or FFO==B2of2 or OCF==B2of2
 0.05949999999999987          3656 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (equity <= 1708654) and (equity >= 602538))
 0.05949999999999987           966 st_assets or FFO==B2of2 or OCF==B2of2
 0.05949999999999987          1266 depreciation or FFO==B2of2 or OCF==B2of2
 0.05949999999999987           965 total_oper_liabilities or FFO==B2of2 or OCF==B2of2
 0.05899999999999987          2618 (EBIT >= 808695) and (debt <= 9677732)
 0.05899999999999987          3250 num-of-N((EBITDA >= 1964486) and (debt <= 16145928))
 0.05899999999999987          2291 (net_income >= 1184414) and (equity >= 5711206)
 0.05899999999999987          2627 (EBITDA >= 767222) and (st_liabilities <= 3774174)
 0.058499999999999885         3363 num-of-N((interest <= 20089) and (total_oper_liabilities <= 1057717) and (EBITDA >= 78304))
 0.05849999999999987          3347 num-of-N((interest <= 17377) and (st_liabilities <= 1242017))
 0.05849999999999987          3131 num-of-N((EBIT >= 808695) and (debt <= 12107354))
 0.05849999999999987          3217 num-of-N((interest <= 24296) and (total_oper_liabilities <= 1057717) and (EBIT >= 41443))
 0.05849999999999987          3266 num-of-N((debt <= 299312) and (inventories >= 194528))
 0.05849999999999987          2137 debt LESSTHAN inventories
 0.05849999999999987          3003 num-of-N((EBIT >= 808695) and (net_income >= 1825123))
 0.05799999999999988          3675 num-of-N((EBITDA >= 1991335) and (st_liabilities <= 43399292))
 0.05799999999999988          2330 (interest <= 24296) and (FFO >= 107108) and (net_income >= -84300) and (net_income <= 39443)
 0.05799999999999988          3040 num-of-N((interest <= 31760) and (equity >= 1487584) and (st_assets <= 2198468))
 0.05799999999999988          2303 (equity >= 2997107) and (debt <= 1786476)
 0.057499999999999885          298 equity==B2of2 equ debt==B2of2
 0.057499999999999885          431 equity==B2of2 xor debt==B2of2
 0.05749999999999988          2999 num-of-N((st_liabilities <= 1174034) and (interest <= 24296) and (inventories <= 207833) and (depreciation <= 225148))
 0.05699999999999988          1052 net_income==B2of2 or debt==B2of2 or FFO==B2of2
 0.05699999999999988           387 EBIT==B1of3 xor equity==B2of2
 0.05699999999999988           254 EBIT==B1of3 equ equity==B2of2
 0.05699999999999988          1082 EBIT==B3of3 or FFO==B2of2 or OCF==B2of2
 0.05699999999999988          2357 (equity >= 2548611) and (total_oper_liabilities <= 1572621) and (net_income >= -17144)
 0.056499999999999884         1108 EBITDA==B2of2 or debt==B2of2 or FFO==B2of2
 0.056499999999999884         2842 (equity >= 3255508) and (st_assets <= 8171105) and (FFO >= 108864) and (interest <= 143618)
 0.056499999999999884         2687 (net_income >= 1165380)
 0.05599999999999988          2837 (net_income >= 1002998)
 0.05599999999999988          2596 (net_income >= 29000) and (EBIT >= 808695)
 0.05599999999999988          2785 (debt <= 299312) and (financial_expenses >= 17377) and (inventories >= 194528)
 0.05599999999999988          2273 (FFO >= 1090104) and (net_income >= 1002998)
 0.05599999999999988          2532 (EBITDA >= 1991335) and (debt <= 16145928)
 0.05599999999999988          2991 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (EBIT <= 193887) and (equity >= 1135178))
 0.05599999999999988          2301 (equity >= 3255508) and (net_income >= 1002998)
 0.05549999999999988           639 EBIT==B2of3 and equity==B2of2 and OCF==B2of2
 0.05549999999999988          1346 EBIT==B3of3 or EBITDA==B2of2 or debt==B2of2
 0.05549999999999988          3414 num-of-N((debt <= 1501000) and (st_assets >= 2422648))
 0.05499999999999988          2951 (net_income >= 1165380) and (EBIT >= 1636089)
 0.05499999999999988          2598 (financial_expenses <= 31760) and (total_oper_liabilities <= 906417)
 0.054499999999999896         3493 num-of-N((interest <= 20089) and (total_oper_liabilities <= 970874))
 0.054499999999999896          739 EBIT==B2of3 or net_income==B2of2 or FFO==B2of2
 0.05449999999999989          1067 debt==B2of2 or cash==B2of2 or inventories
